,label,subject,content
129,2, 경제인들을 위하여 기도합시다.,"주님, 경제 발전을 위하여 일하는 사람들에게 주님의 사랑을 심어주시어 자신들의 이익을 추구하기보다는 정의로운 사회 건설에 이바지하게 하소서."
130,3, 노인들을 위하여 기도합시다.,"주님, 외로움과 병으로 고생하는 노인들을 위하여 기도하오니 그들이   가족과 이웃의 따뜻한 보살핌 속에서 주님을 찬미하며 지내게 하소서."
131,4, 고통받는 형제들을 위하여 기도합시다.,"주님, 정신적 육체적으로 고통받는 형제들을 위하여 기도하오니  주님께서 몸소 그들을 위로하여 주시고  저희가 그들의 어려움을 함께 나누며 살아갈 수 있도록 도와주소서."
132,1, 선교사들을 위하여 기도합시다.,"주님, 그리스도 말씀을 선포하는 선교사들에게 지혜와 건강을 주시어  그들이 참 진리의 말씀을 땅 끝까지 전할 수 있게 하소서."
133,2, 위정자들을 위하여 기도합시다.,"주님, 국민의 대변자인 위정자들이 자신의 욕심에 사로잡혀 권력과 금력 만을 추구하지 않고 국민을 위하여 올바르게 정치할 수 있도록 도와주소서."
134,3, 가난한 사람들을 위하여 기도합시다.,"주님, 무관심과 냉대 속에서 살아가는 가난한 사람들에게 용기를 주시고  저희가 그들의 이웃이 되어 따뜻한 관심과 사랑을 베풀게 하소서."
135,4, 본당 공동체를 위하여 기도합시다.,"주님, 저희 본당 공동체 모든 구성원이 각자 맡은 일에 충실하고  서로 사랑을 나누게 하시어 마침내 하나가 되게 하소서."
136,1, 사제들을 위하여 기도합시다.,"주님, 사제들에게 주님의 마음과 지혜를 주시어 그들이 그리스도 말씀을  충실히 실행하며 살아갈 수 있도록 이끌어주소서."
137,2, 우리 나라를 위하여 기도합시다.,"주님, 온 국민이 서로 믿지 못하는 불신의 벽을 헐어버리고  서로 이해하며 한마음 한뜻으로 살아갈 수 있도록 도와주소서."
138,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적으로 고통받는 사람들에게 그 고통을 이겨낼 수 있는 용기와 힘을 주시고 또한 저희가 그들에게 좋은 위로와 도움을 줄 수 있 도록 이끌어주소서."
139,4, 청소년들을 위하여 기도합시다.,"주님, 앞으로 이 나라를 이끌어갈 청소년들이 각자에게 알맞은 뜻을 세워실천하게 하시고 그들이 어떠한 어려움에도 좋은 일을 하는 데에 최선을 다할 수 있도록 은총 주소서."
140,1, 교회를 위하여 기도합시다.,"주님, 교회가 그리스도께서 가르쳐주신 진리와 정의를 세우는 데  최선을 다하게 하소서."
141,2, 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 개인의 욕심을 버리고  국민을 위하여 봉사할 수 있도록 이끌어주소서."
142,3, 가난한 사람들을 위하여 기도합시다.,"주님, 가난 때문에 상처받는 사람들의 마음을 주님께서 몸소 위로하여 주 시고 그들이 어려운 생활을 극복하고 꿋꿋하게 일어설 수 있도록  힘과 용기를 주소서."
143,4, 본당 공동체를 위하여 기도합시다.,"주님, 저희 본당 신자들이 남을 먼저 생각하고 서로 협력하여  한마음으로 주님을 찬미하게 하소서,    ✝ 주님, 주님 앞에서 죄인임을 깨닫고 오직 주님의 자비만을 바라며 드리는  저희의 기도를 즐겨 들어주소서."
144,1, 교회를 위하여 기도합시다.,"주님, 지상의 나그네인 교회가 용서와 사랑의 산실이 되게 하시고  언제나 주님의 가르침에 충실할 수 있도록 이끌어주소서."
145,2, 사제들을 위하여 기도합시다.,"주님, 일생을 하느님 나라 건설에 몸바치는 사제들이 온갖 어려움에서도 자신의 역할을 성실히 이행해 나가도록 은총 주소서."
146,3, 죄인들의 회개를 위하여 기도합시다.,"주님, 죄를 짓고도 회개하지 않는 이들이  자신의 잘못을 깨닫고 회개의 길을 갈 수 있도록 은총 주소서."
147,4, 본당 공동체를 위하여 기도합시다.,"주님, 저희 본당의 모든 신자가 주님의 사랑 안에서 하나 되고  이웃에게는 회개와 용서의 모범이 된 수 있도록 도와주소서."
148,1, 교회를 위하여 기도합시다.,"주님, 교회가 인류 사회에 그리스도의 복음을 널리 전파하여  주님의 영광을 드러내게 하소서."
149,2, 세계 평화를 위하여 기도합시다.,"주님, 자국의 이익을 위하여 힘없는 나라에게 불이익을 강요하는 일이   없게 하시고 모든 민족이 참된 이웃이 되어 평화와 사랑이 넘치는   세계를 만들어가게 하소서."
150,3, 시각 장애인들을 위하여 기도합시다.,"주님, 앞을 보지 못하고 어둠에서 살고 있는 이들을 위로하시고  육신의 눈보다 더 값진 영혼의 눈으로  세상과 이웃을 아름답고 깨끗한 마음으로 보게 하소서."
151,4, 근로자들을 위하여 기도합시다.,"주님, 땀 흘리며 일하는 근로자들의 수고가 헛되지 않게 하시고  그들이 보람과 긍지를 지니고 살아가도록 이끌어주소서."
152,1," 교황주일을 맞이하여, 교황님을 위하여 기도합시다.","주님, 교회의 최고 목자인 교황에게 지혜와 건강을 주시어  주님의 사랑과 평화를 온 세상에 전파하는 데 지치지 않게 하소서."
153,2, 사제들을 위하여 기도합시다.,"주님, 온 삶을 바쳐 주님을 따르겠다고 결심한 사제들이  그리스도를 증언하며 충실히 살아갈 수 있도록 은총 주소서."
154,3, 장애인들을 위하여 기도합시다.,"주님, 몸과 마음의 장애로 어려움을 겪고 있는 사람들에게  사랑의 손길을 펼치시어, 재활의 의지를 심어주시고  저희에게는 그들의 고통을 함께 나누는 사랑의 마음을 주소서."
155,4, 우리 자신을 위하여 기도합시다.,"주님, 그리스도의 뜻을 따라 살아가려고 노력하는 저희에게  사랑과 용기를 심어주시어 저희가 어떠한 어려움에도 흔들리지 않고  꿋꿋하게 살아갈 수 있도록 이끌어주소서."
156,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 말씀을 따라 살아가는 교회가 가난하고 소외되고 고통 받는 사람들의 안식처가 될 수 있도록 도와주소서."
157,2, 정치인들을 위하여 기도합시다.,"주님, 이 나라 정치인들이 이기적인 야심에서 벗어나 국민의 뜻이 무엇인 지 깨닫고 국민을 위하여 봉사하도록 이끌어주소서."
158,3, 질병으로 고통받는 사람들을 위하여 기도합시다.,"주님, 온갖 질병으로 고통 당하는 이들이 희망을 잃지 않고  고통을 이겨 나갈 수 있도록 힘과 용기를 주소서."
159,4, 우리 자신을 위하여 기도합시다.,"주님, 주님의 뜻을 따라 살아가려는 저희에게 주님의 사랑과 용기를 심어 주시어 어떠한 유혹에도 흔들리지 않고 꿋꿋하게 살아갈 수 있도록 도와 주소서."
160,1, 교회의 지도자들을 위하여 기도합시다.,"주님, 교회의 지도자들이 무엇보다 먼저 그리스도의 가르침을 올바로 깨 닫고 성실히 실천함으로써 이 세상을 구원하는 도구가 되게 하소서."
161,2, 세계 평화를 위하여 기도합시다.,"주님, 인류가 전쟁과 불목의 길에서 돌아서게 하시어 서로 사랑을 나누며  주님의 평화 속에서 살아갈 수 있도록 도와주소서."
162,3, 병자들을 위하여 기도합시다.,"주님, 온갖 질병으로 고생하는 이들이 희망을 잃지 않고 고통을 이겨내어  치유의 기쁨을 누릴 수 있도록 힘과 용기를 주소서."
163,4, 입법자들을 위하여 기도합시다.,"주님, 입법자들이 주님의 자비와 사랑의 법을 깨닫게 하시어  인간 존엄성을 지키는 올바른 법을 제정하게 하소서."
164,1, 수도자들을 위하여 기도합시다.,"주님, 그리스도를 따르는 삶을 살기 위하여 서원한 수도자들에게 복을 주 시어 그들이 서원한 바를 성실히 이행하고 그리스도의 말씀을 실천하며  살아갈 수 있도록 도와주소서."
165,2, 정치인들을 위하여 기도합시다.,"주님, 이 나라 정치인들이 이기적인 야심에서 벗어나 국민의 입장에서 생 각하고 국민의 뜻이 무엇인지를 헤아려 국민을 위하여 봉사할 수 있도록 도와주소서."
166,3, 산업 장애인들을 위하여 기도합시다.,"주님, 일을 하다 뜻하지 않은 불의한 사고로 갑작스레 장애인이 된 이들 에게 재활의 의지를 주시고 그들이 겪는 정신적, 경제적 어려움을 저희와 함께 극복할 수 있도록 저희에게 사랑의 마음을 주소서."
167,4, 가정을 위하여 기도합시다.,"주님, 그리스도를 믿고 따르는 모든 가정이 주님의 뜻을 따라. 감사와 기 쁨의 생활로 다져진 행복의 보금자리를 만들 수 있도록 은총 주소서."
168,1, 교황님을 위하여 기도합시다.,"주님, 그리스도의 구원사업에 성실히 협력하는 교황과 늘 함께 하시어  어둠과 죽음의 세력을 물리치고 언제나 진리의 등불을 밝힐 수 있도록 도 와주소서."
169,2, 공직자들을 위하여 기도합시다.,"주님, 공직에 몸담고 있는 사람들이 올바른 양심과 책임감으로  국민을 위한 진정한 봉사자가 될 수 있도록 도와주소서."
170,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적으로 어려움을 겪고 있는 사람들이  치유의 기쁨을 누릴 수 있도록 도와주시고  저희는 도움이 필요한 이웃에게 기꺼이 봉사하게 하소서."
171,4, 본당의 활동 단체를 위하여 기도합시다.,"주님, 본당의 각 단체들이 서로 화합하여 나눔의 친교 생활을 할 수 있도 록 이끌어주시고 남에게 도움을 주는 일에 힘쓰게 하시어  그리스도인의 정신을 드높이게 하소서."
172,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 지체인 교회가 성체성사의 신비를 깊이 깨달아  굶주리고 헐벗고 약한 이들과 늘 함께 하게 하소서."
173,2, 세계 평화를 위하여 기도합시다.,"주님, 온 인류의 마음속에 주님의 평화를 심어주시어 평화를 해치는 모든 악의 요소들을 멀리하고 이해관계로 얽혀있는 모든 문제를 평화로이 해결 할 수 있도록 도와주소서."
174,3, 굶주림으로 고통받는 사람들을 위하여 기도합시다.,"주님, 아직도 굶주림에 허덕이는 사람들이 많사오니  그들과 고통을 함께 나눌 수 있도록 저희의 마음을 일깨워 주시고  저희가 모두 주님 안에서 한 형제임을 깨닫게 하소서."
175,4, 여행하는 사람들을 위하여 기도합시다.,"주님, 여행하는 모든 이가 만나는 사람들에게 그리스도의 사랑을 전하며  유익하고 안전한 여행을 할 수 있도록 도와주소서."
176,1, 선교사들을 위하여 기도합시다.,"주님, 세상 끝까지 그리스도 말씀을전하는 선교사들의 열정을  식지 않게 하시어, 그들에게 어떠한 어려움이 닥치더라도  주님께 의지하여 꿋꿋하게 이겨낼 수 있도록 용기를 주소서."
177,2, 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 개인적 야심과 욕망을 버리고 국민들의 바람을 소신껏 이루어 나갈 수 있도록 그들의 정신을 성실과 지혜로 채워주소서."
178,3, 앓고 있는 사람들을 위하여 기도합시다.,"주님, 병고에 지쳐있는 모든 사람에게 고통을 참아내는 마음과 기쁨을 주 시고 하루빨리 치유될 수 있도록 도와주소서."
179,4, 근로 청소년들을 위하여 기도합시다.,"주님, 무더위 속에서도 열심히 땀 흘리며 일하는 근로 청소년들에게  모든 어려움을 이겨낼 수 있는 힘을 주시고 꿋꿋한 마음으로 내일을 바라 보며 살아가게 하소서."
180,1, 교회를 위하여 기도합시다.,"주님, 그리스도를 따르기 위하여 모인 교회가 불필요한 모든 것을 완전히 끊어버리고 하느님 뜻에 따라 인간을 죽기까지 사랑하신 그리스도의 마음 을 닮아 그 모습대로 살게 하소서."
181,2, 세계 평화를 위하여 기도합시다.,"주님, 자기 나라 이익만 추구하는 강대국들에게 나누는 마음을 갖도록 일 깨워 주시어 약소국의 발전을 돕고 친교를 이루는 가운데일치와  평화가 꽃피게 하소서."
182,3, 질병으로 고통받는 사람들을 위하여 기도합시다.,주님 질병으로 고통받는 사람들이 자비로우신 주님 안에서 힘을 얻어  고통을 잘 이겨내고 건강해지도록 도와주소서.
